city_name,department_code,department_name,region_name,pop_total,pct_age_25_54,sunshine_hours_annual,avg_temp_jan,avg_temp_jul,rainfall_mm_annual,sunshine_norm,age_norm,rainfall_norm,composite_score,median_income,affluent_income,poverty_rate,affluent_norm,poverty_norm
Angers,49,Maine-et-Loire,Pays de la Loire,820713,35.988466148327184,1873,5.3,19.5,691,0.27078891257995735,0.22954444904691368,0.8089033659066233,0.4364122425111647,21790,27530,111,0.12114989733059549,0.9351145038167938
Dunkerque,59,Nord,Hauts-de-France,2607746,38.03898038714498,1617,4.5,17.4,697,0.08884150675195451,0.40735705696314334,0.8023887079261672,0.4328624238804217,20750,27740,184,0.13193018480492813,0.6564885496183206
Tours,37,Indre-et-Loire,Centre-Val de Loire,612119.0000000001,36.171643259475694,1836,4.5,19.9,694,0.24449182658137883,0.2454288546400473,0.8056460369163952,0.43185557271260716,22450,29120,124,0.20277207392197125,0.8854961832061069
Annecy,74,Haute-Savoie,Auvergne-Rhône-Alpes,835206,41.97709120489158,1909,1.8,20.3,1219,0.29637526652452023,0.748854687903935,0.23561346362649294,0.426947806018316,27030,38910,94,0.7053388090349076,1
Dijon,21,Côte-d'Or,Bourgogne-Franche-Comté,535078,36.4291013642499,1840,2.5,20.5,732,0.24733475479744135,0.2677546186715448,0.7643865363735071,0.4264919699474978,22940,29580,115,0.22638603696098564,0.9198473282442748
La Rochelle,17,Charente-Maritime,Nouvelle-Aquitaine,655709,33.341386356133654,2250,6.6,20.1,755,0.5387348969438521,0,0.739413680781759,0.42604952590853706,22080,28650,124,0.17864476386036962,0.8854961832061069
Amiens,80,Somme,Hauts-de-France,568748,36.58862408572139,1688,3.6,18.2,648,0.13930348258706468,0.28158780772713193,0.8555917480998914,0.42549434613802933,20980,27270,157,0.10780287474332649,0.7595419847328244
Lille,59,Nord,Hauts-de-France,2607746,38.03898038714498,1617,3.2,18.4,721,0.08884150675195451,0.40735705696314334,0.7763300760043431,0.42417621323981364,20750,27740,184,0.13193018480492813,0.6564885496183206
Roubaix,59,Nord,Hauts-de-France,2607746,38.03898038714498,1617,3.2,18.4,721,0.08884150675195451,0.40735705696314334,0.7763300760043431,0.42417621323981364,20750,27740,184,0.13193018480492813,0.6564885496183206
Tourcoing,59,Nord,Hauts-de-France,2607746,38.03898038714498,1617,3.2,18.4,721,0.08884150675195451,0.40735705696314334,0.7763300760043431,0.42417621323981364,20750,27740,184,0.13193018480492813,0.6564885496183206
Calais,62,Pas-de-Calais,Hauts-de-France,1462167,37.142981797150874,1677,4.5,17,700,0.13148542999289267,0.329659549206274,0.7991313789359392,0.4200921193783686,20090,26050,178,0.045174537987679675,0.6793893129770993
Poitiers,86,Vienne,Nouvelle-Aquitaine,439332.00000000006,34.97453266292964,1902,4.6,19.8,700,0.2914001421464108,0.14162008652404035,0.7991313789359392,0.41071720253546345,21580,27690,140,0.1293634496919918,0.8244274809160306
Le Havre,76,Seine-Maritime,Normandie,1254739,36.61877248173034,1785,4.9,17.8,785,0.2082444918265814,0.284202159199245,0.7068403908794788,0.3997623473017684,21700,28270,146,0.1591375770020534,0.8015267175572519
Le Mans,72,Sarthe,Pays de la Loire,566993.0000000001,35.19911711633392,1778,4.7,19.3,683,0.20326936744847193,0.16109517555355132,0.8175895765472313,0.3939847065164182,21630,27190,129,0.10369609856262833,0.866412213740458
Nancy,54,Meurthe-et-Moselle,Grand Est,732590,37.13702537617933,1638,2.4,19.4,763,0.10376687988628287,0.32914303158023317,0.7307274701411509,0.38787912720255563,22400,29360,146,0.21509240246406572,0.8015267175572519
Caen,14,Calvados,Normandie,697547,35.382482541570816,1798,5.2,18,748,0.21748400852878466,0.17699591101093506,0.747014115092291,0.3804980115440036,22180,28490,119,0.1704312114989733,0.9045801526717557
Rouen,76,Seine-Maritime,Normandie,1254739,36.61877248173034,1688,4.4,18.7,852,0.13930348258706468,0.284202159199245,0.6340933767643866,0.3525330061835654,21700,28270,146,0.1591375770020534,0.8015267175572519
Saint-Denis,974,La Réunion,La Réunion,863083.0000000001,39.336258831638936,2132,26.4,21.5,1436,0.4548685145700071,0.5198519906935093,0,0.3249068350878388,16520,25170,356,0,0
Chambery,73,Savoie,Auvergne-Rhône-Alpes,439750,37.99125395475753,1909,2.5,20.8,1200,0.29637526652452023,0.4032184066437763,0.25624321389793703,0.31861229568874455,23630,30430,103,0.27002053388090347,0.9656488549618321
Besancon,25,Doubs,Bourgogne-Franche-Comté,545209,37.31639293644891,1797,2,20.1,1108,0.21677327647476902,0.3446970877595719,0.35613463626492947,0.3058683334997568,23260,30980,122,0.2982546201232033,0.8931297709923665
Pau,64,Pyrénées-Atlantiques,Nouvelle-Aquitaine,687240,36.2481406862811,1850,6.3,20.2,1135,0.2544420753375977,0.25206241353061704,0.32681867535287734,0.27777438807369736,22550,29520,122,0.223305954825462,0.8931297709923665
Limoges,87,Haute-Vienne,Nouvelle-Aquitaine,372123.00000000006,34.48021690483178,1883,4.5,19.3,1023,0.27789623312011374,0.09875494937086247,0.44842562432138977,0.27502560227078865,21610,27790,153,0.13449691991786447,0.7748091603053435
Brest,29,Finistère,Bretagne,917179,35.347404043178464,1492,7,16.5,1109,0,0.17395404026317304,0.35504885993485347,0.17633430006600884,22400,28530,110,0.17248459958932238,0.9389312977099237
